13,49,13,13,106,36,99,16,27,13,13,13,13,19,78,19,19,252,19,79,19,13,0,12,10,13,228,9,12,12,13,12,27,13,12,27,13,12,12
48,30,366,48,104,193,33,30,30,255,21,271,262,25,33,49,210,28,322,16,33,13,12,0,87,130,16,16,99,16,23,242,22,217,419,88,88,232,87
25,168,15,25,20,33,33,72,42,13,25,13,13,16,16,9,25,10,25,324,16,198,10,87,0,13,16,16,18,195,200,19,31,13,24,11,204,19,209
107,17,130,200,107,276,13,17,12,59,187,21,292,12,13,12,18,26,171,17,13,17,13,130,13,0,13,9,20,14,17,130,15,86,87,12,17,130,14
13,16,14,13,12,33,271,16,30,10,13,14,12,19,250,19,19,115,19,16,137,10,228,16,16,13,0,9,9,9,13,9,30,13,9,30,13,9,9
9,18,9,9,9,33,20,18,18,8,9,9,9,300,100,100,91,9,11,18,100,18,9,16,16,9,9,0,9,16,18,9,16,9,9,18,18,9,16
32,13,15,32,20,33,33,13,13,32,32,308,13,11,91,11,15,15,13,13,91,16,12,99,18,20,9,9,0,141,13,15,12,32,145,13,13,15,18
22,39,13,22,14,33,11,11,11,38,22,161,10,16,11,9,10,9,10,214,11,70,12,16,195,14,9,16,141,0,71,13,12,38,13,11,75,13,291
17,412,24,17,20,33,13,316,287,13,17,23,19,18,16,9,12,13,11,313,16,443,13,23,200,17,13,18,13,71,0,13,140,17,23,232,306,13,85
20,13,363,19,251,193,13,13,56,143,19,54,244,9,13,11,132,176,244,19,13,56,12,242,19,130,9,9,15,13,13,0,29,105,203,29,13,378,27
12,155,31,12,34,33,30,155,306,76,12,23,15,11,30,11,9,29,15,15,13,141,27,22,31,15,30,16,12,12,140,29,0,22,31,285,22,29,22
286,17,217,283,20,33,16,17,42,288,226,48,180,9,13,19,51,20,211,38,13,42,13,217,13,86,13,9,32,38,17,105,22,0,217,12,17,105,38
48,30,326,48,64,149,33,30,30,255,21,316,219,25,33,49,210,15,279,24,33,13,12,419,24,87,9,9,145,13,23,203,31,217,0,30,13,193,27
12,247,88,12,64,87,30,247,380,79,12,23,12,18,30,11,9,29,12,101,13,233,27,88,11,12,30,18,13,11,232,29,285,12,30,0,94,29,11
17,274,88,17,64,87,13,178,148,79,17,13,19,18,16,9,12,13,11,310,16,304,13,88,204,17,13,18,13,75,306,13,22,17,13,94,0,19,89
20,13,353,19,249,193,13,13,29,143,19,44,235,9,13,11,123,174,235,19,13,13,12,232,19,130,9,9,15,13,13,378,29,105,193,29,19,0,27
22,53,87,22,73,86,9,11,29,66,22,23,13,16,13,9,13,9,13,228,13,83,12,87,209,14,9,16,18,291,85,27,22,38,27,11,89,27,0
